name,url,salary,id
Python developer (middle),https://hh.ru/vacancy/78507020,,78507020
Junior Data Analyst,https://hh.ru/vacancy/78155321,,78155321
Программист-разработчик Python,https://hh.ru/vacancy/69900189,,69900189
Разработчик Python,https://hh.ru/vacancy/78850504,,78850504
Middle Python Backend Developer,https://hh.ru/vacancy/77987262,200000,77987262
Python developer,https://hh.ru/vacancy/78914776,,78914776
Специалист по тестированию (Python),https://hh.ru/vacancy/78452409,,78452409
Python Developer (Infrastructure),https://hh.ru/vacancy/76680884,,76680884
Разработчик Python(RuPost),https://hh.ru/vacancy/43558725,,43558725
Teamlead / Senior Software Engineer (Python),https://hh.ru/vacancy/79111041,300000,79111041
Разработчик Python,https://hh.ru/vacancy/72052201,,72052201
Middle Python разработчик,https://hh.ru/vacancy/77999158,,77999158
Python Developer (Middle),https://hh.ru/vacancy/79093820,,79093820
Senior Python developer,https://hh.ru/vacancy/76797183,350000,76797183
Python - разработчик (Middle) / Программист - Python (Middle),https://hh.ru/vacancy/78346934,,78346934
Senior Python разработчик,https://hh.ru/vacancy/78808681,200000,78808681
C++ Software Developer,https://hh.ru/vacancy/78578145,250000,78578145
Junior Analyst (Аналитик),https://hh.ru/vacancy/77642785,,77642785
Middle+ Backend разработчик Python/Django,https://hh.ru/vacancy/78595053,190000,78595053
Middle Python developer,https://hh.ru/vacancy/72687504,150000,72687504
"Стажёр по направлению ""Кибербезопасность"" от SBERSEASONS",https://hh.ru/vacancy/78861327,,78861327
Разработчик автоматизации SQL / Python,https://hh.ru/vacancy/78909670,,78909670
Data analyst,https://hh.ru/vacancy/78784729,,78784729
Senior Python Developer,https://hh.ru/vacancy/78049761,3500,78049761
Python-разработчик в R&D отдел,https://hh.ru/vacancy/72687478,100000,72687478
Data engineer (middle+),https://hh.ru/vacancy/78519105,,78519105
Python Software Developer (AI),https://hh.ru/vacancy/78095330,,78095330
Дата-инженер,https://hh.ru/vacancy/78754049,60000,78754049
Python/JavaScript разработчик,https://hh.ru/vacancy/78784725,230000,78784725
Middle Python Developer,https://hh.ru/vacancy/78907116,,78907116
Аналитик данных,https://hh.ru/vacancy/78975822,60000,78975822
Программист fullstack python/embedded,https://hh.ru/vacancy/79125930,120000,79125930
Python developer/QA (middle),https://hh.ru/vacancy/78855173,,78855173
Python-разработчик (Middle),https://hh.ru/vacancy/78086675,,78086675
Разработчик Python ( Голосовой ассистент ),https://hh.ru/vacancy/78118811,,78118811
Data Scientist,https://hh.ru/vacancy/78961029,160000,78961029
Fullstack Developer Python (Middle),https://hh.ru/vacancy/79007167,,79007167
Python/JavaScript разработчик,https://hh.ru/vacancy/78779176,230000,78779176
Инженер (Python),https://hh.ru/vacancy/77564899,,77564899
Senior Python (Django) Backend developer,https://hh.ru/vacancy/78560395,3500,78560395
Python Developer,https://hh.ru/vacancy/78820362,200000,78820362
Backend Python developer (senior/middle+),https://hh.ru/vacancy/76827509,150000,76827509
Middle backend Python developer,https://hh.ru/vacancy/78144573,150000,78144573
Machine Learning Engineer (ML),https://hh.ru/vacancy/78786735,250000,78786735
"Middle Python разработчик | Алгоритмы обработки raw GNSS observation | RTCM, RTKlib",https://hh.ru/vacancy/78976006,,78976006
Python разработчик (middle+ - senior),https://hh.ru/vacancy/78886285,250000,78886285
Стажер машинного обучения,https://hh.ru/vacancy/78846583,,78846583
Python Senior/Lead Developer,https://hh.ru/vacancy/77875797,,77875797
Разработчик Python,https://hh.ru/vacancy/78734551,,78734551
Инженер-тестировщик (Python),https://hh.ru/vacancy/78901839,,78901839
Junior Python разработчик,https://hh.ru/vacancy/78636365,50000,78636365
Senior Python+Go developer,https://hh.ru/vacancy/78768435,300000,78768435
Middle С++ Developer по встраиванию решений видеоаналитики,https://hh.ru/vacancy/79044768,,79044768
Ведущий разработчик Python,https://hh.ru/vacancy/72398896,,72398896
Преподаватель программирования для подростков Python (удаленно),https://hh.ru/vacancy/78852870,,78852870
Team Lead Python,https://hh.ru/vacancy/69431362,6500,69431362
Разработчик Python,https://hh.ru/vacancy/75553007,,75553007
Python developer Blotter History (Cyprus),https://hh.ru/vacancy/78891378,,78891378
Team Lead (Python),https://hh.ru/vacancy/78992103,,78992103
Middle/Senior Data Engineer,https://hh.ru/vacancy/71220088,200000,71220088
Программист Python,https://hh.ru/vacancy/77736788,,77736788
Python программист (Наставник онлайн-курса по Python),https://hh.ru/vacancy/67864415,,67864415
Python developer,https://hh.ru/vacancy/78787561,2500,78787561
Middle+ Data Scientist,https://hh.ru/vacancy/78386771,160000,78386771
Разработчик Python (middle),https://hh.ru/vacancy/78058094,,78058094
Python developer,https://hh.ru/vacancy/77302829,,77302829
Python разработчик (Биометрия),https://hh.ru/vacancy/78275267,,78275267
Фулстек-разработчик,https://hh.ru/vacancy/78857221,,78857221
Программист-разработчик,https://hh.ru/vacancy/78845650,100000,78845650
Backend разработчик Middle / Senior,https://hh.ru/vacancy/78013069,200000,78013069
Бэкенд-разработчик Python,https://hh.ru/vacancy/78729053,50000,78729053
"Python Developer, New Zealand",https://hh.ru/vacancy/77658597,5000,77658597
Python Teamlead,https://hh.ru/vacancy/78988891,250000,78988891
Python Team Lead,https://hh.ru/vacancy/79106309,,79106309
Python разработчик (Django),https://hh.ru/vacancy/78687763,,78687763
Middle Python-разработчик (Инженер-программист 2 категории),https://hh.ru/vacancy/78645309,110000,78645309
Data Scientist / ML Инженер,https://hh.ru/vacancy/76827021,,76827021
Full stack разработчик (Python),https://hh.ru/vacancy/78869705,160000,78869705
Python Middle+/Senior Developer,https://hh.ru/vacancy/78783323,,78783323
Преподаватель программирования Python в онлайн-школу для детей (удаленно),https://hh.ru/vacancy/78509570,25000,78509570
TechLead Python,https://hh.ru/vacancy/78717965,,78717965
Full Stack разработчик (Python и Django),https://hh.ru/vacancy/78860945,,78860945
"Python + R Developer (bioinformatic), New Zealand",https://hh.ru/vacancy/77394308,5000,77394308
"Проверяющий преподаватель на курс ""Python-фреймворк Django""",https://hh.ru/vacancy/78147422,,78147422
Data Scientist (RecSys),https://hh.ru/vacancy/76939162,,76939162
Наставник курсов по Python разработке,https://hh.ru/vacancy/76767074,100000,76767074
Python тестировщик,https://hh.ru/vacancy/78622299,,78622299
"Преподаватель на курс ""Python-разработка с 0""",https://hh.ru/vacancy/78832096,,78832096
"Разработчик Python (Middle, Senior)",https://hh.ru/vacancy/55088580,,55088580
Senior NLP Engineer / Data Scientist,https://hh.ru/vacancy/77899629,,77899629
Senior Data Engineer,https://hh.ru/vacancy/78524259,5000,78524259
Младший системный администратор Linux,https://hh.ru/vacancy/78614425,,78614425
Senior Python Developer,https://hh.ru/vacancy/77494443,400000,77494443
Младший разработчик Perl,https://hh.ru/vacancy/78176507,100000,78176507
TechLead (Python),https://hh.ru/vacancy/72234221,,72234221
Python Developer - Junior / Middle,https://hh.ru/vacancy/78571035,,78571035
Middle Backend Python программист,https://hh.ru/vacancy/78836146,,78836146
Python-разработчик (middle/senior),https://hh.ru/vacancy/78286528,,78286528
Python developer (middle/senior) удаленно,https://hh.ru/vacancy/77321723,,77321723
Разработчик OpenStack,https://hh.ru/vacancy/78756347,,78756347
Разработчик Python (middle),https://hh.ru/vacancy/78029411,,78029411
Тестировщик (Automation engineer Selenium),https://hh.ru/vacancy/78140702,140000,78140702
Middle+/Senior ML Engineer Antifraud,https://hh.ru/vacancy/77890331,,77890331
Преподаватель вебинаров курса Python,https://hh.ru/vacancy/78737780,57000,78737780
DevOps-инженер,https://hh.ru/vacancy/79121939,100000,79121939
Python-разработчик,https://hh.ru/vacancy/53864420,,53864420
Разработчик (backend Python) middle/senior,https://hh.ru/vacancy/77085204,,77085204
Python Backend Developer (Remote),https://hh.ru/vacancy/77407414,,77407414
Team Lead Python,https://hh.ru/vacancy/78672641,350000,78672641
Инженер инфраструктуры / DevOps / SRE,https://hh.ru/vacancy/77850294,200000,77850294
Senior Python разработчик,https://hh.ru/vacancy/78771199,,78771199
Преподаватель по программированию в онлайн-школе (Python в Minecraft),https://hh.ru/vacancy/76843216,300,76843216
Fullstack developer Python-JS / Фулстек-Разработчик,https://hh.ru/vacancy/72731847,,72731847
Разработчик программного обеспечения (Python),https://hh.ru/vacancy/78734536,110000,78734536
Data Engineer (аналитик больших данных),https://hh.ru/vacancy/78052551,,78052551
Аналитик данных (SQL),https://hh.ru/vacancy/78713920,160000,78713920
"Backend программист Python (middle, senior)",https://hh.ru/vacancy/77942886,,77942886
Ассистент Департамента анализа данных и машинного обучения,https://hh.ru/vacancy/77409459,75130,77409459
Продуктовый аналитик,https://hh.ru/vacancy/78192324,150000,78192324
Начальник отдела / Team Lead Python,https://hh.ru/vacancy/78308501,,78308501
Senior/Middle Python разработчик,https://hh.ru/vacancy/78079115,,78079115
Инженер-разработчик Python,https://hh.ru/vacancy/77601657,,77601657
Team Lead backend/Python (remote),https://hh.ru/vacancy/77863353,,77863353
Разработчик python (Senior/Lead),https://hh.ru/vacancy/78468252,,78468252
Ведущий Python разработчик,https://hh.ru/vacancy/73570582,,73570582
Автор курсов по Python,https://hh.ru/vacancy/72748475,,72748475
Python-разработчик,https://hh.ru/vacancy/76143760,,76143760
Программист Python,https://hh.ru/vacancy/78577726,,78577726
Старший разработчик Perl,https://hh.ru/vacancy/78250338,200000,78250338
Python developer,https://hh.ru/vacancy/70093763,,70093763
Автор курса по разработке (Java/Python),https://hh.ru/vacancy/78788758,,78788758
Преподаватель онлайн-курсов Python / Scratch / Геймдизайн для детей (групповые занятия),https://hh.ru/vacancy/78909742,,78909742
Программист / Инженер данных (Data Engineer),https://hh.ru/vacancy/78398673,,78398673
Python developer,https://hh.ru/vacancy/78519961,,78519961
DevSecOps,https://hh.ru/vacancy/78090391,,78090391
Руководитель разработки (ТехЛид) Python/Django,https://hh.ru/vacancy/73076249,,73076249
Senior Python разработчик,https://hh.ru/vacancy/78552487,,78552487
Senior Python developer (Ml команда),https://hh.ru/vacancy/73984561,,73984561
Инженер-разработчик Python в группу веб-аналитики,https://hh.ru/vacancy/78056962,,78056962
Senior Python Developer,https://hh.ru/vacancy/78000628,250000,78000628
Senior data scientist (ML),https://hh.ru/vacancy/79122624,,79122624
Senior Python (Django) разработчик,https://hh.ru/vacancy/74343712,,74343712
Middle/Senior Python разработчик,https://hh.ru/vacancy/76287050,225000,76287050
Разработчик Python,https://hh.ru/vacancy/78125583,,78125583
Data scientist (math modeling),https://hh.ru/vacancy/78507209,4000,78507209
Python разработчик,https://hh.ru/vacancy/77894522,250000,77894522
Python-разработчик (Рекомендательная система),https://hh.ru/vacancy/77980117,,77980117
Ведущий программист / разработчик Linux,https://hh.ru/vacancy/77980778,300000,77980778
Python Developer,https://hh.ru/vacancy/78750849,,78750849
Спикер онлайн курсов по программированию,https://hh.ru/vacancy/78882886,30000,78882886
QA Fullstack (ручное+Python),https://hh.ru/vacancy/78904801,,78904801
Senior Python developer (SberLB),https://hh.ru/vacancy/77296899,,77296899
Веб-аналитик / Аналитик BI,https://hh.ru/vacancy/78398423,,78398423
Middle-backend Python разработчик,https://hh.ru/vacancy/78735525,,78735525
Data Scientist (middle/senior),https://hh.ru/vacancy/70163749,,70163749
Python разработчик / DevOps инженер,https://hh.ru/vacancy/76347722,150000,76347722
"Junior, DL, Speech",https://hh.ru/vacancy/78459616,50000,78459616
Инженер внедрения стека DevSecOps,https://hh.ru/vacancy/71934284,,71934284
Программист Python,https://hh.ru/vacancy/78431345,100000,78431345
Разработчик Python (Middle+),https://hh.ru/vacancy/78744603,,78744603
Python разработчик (Middle),https://hh.ru/vacancy/78622979,140000,78622979
Программист Python (Middle-Senior),https://hh.ru/vacancy/78559942,140000,78559942
Python разработчик,https://hh.ru/vacancy/78391037,,78391037
Разработчик Python (c Jupyter Hub\lab),https://hh.ru/vacancy/78751152,,78751152
Разработчик Python,https://hh.ru/vacancy/78031980,150000,78031980
Data Scientist,https://hh.ru/vacancy/78706463,,78706463
Middle/Senior Python Developer,https://hh.ru/vacancy/77497386,140000,77497386
Senior Python developer,https://hh.ru/vacancy/78406784,,78406784
Разработчик Python,https://hh.ru/vacancy/78144027,250000,78144027
"Аналитик SQL,Python",https://hh.ru/vacancy/78261402,,78261402
Junior Data Scientist (отдел исследований и моделирования данных),https://hh.ru/vacancy/77604691,,77604691
Python разработчик (удаленно),https://hh.ru/vacancy/78130411,230000,78130411
Разработчик Python,https://hh.ru/vacancy/78640955,,78640955
Python Backend Developer (Junior/Remote),https://hh.ru/vacancy/78083627,,78083627
Разработчик на Python в команду AI Driving Data,https://hh.ru/vacancy/77562875,,77562875
Python-разработчик,https://hh.ru/vacancy/70899389,,70899389
Middle backend-разработчик Python,https://hh.ru/vacancy/76140465,,76140465
Python разработчик,https://hh.ru/vacancy/78422537,,78422537
Инженер-программист (Python),https://hh.ru/vacancy/78358922,,78358922
Программист R&D (нейронные сети),https://hh.ru/vacancy/78674588,160000,78674588
Программист,https://hh.ru/vacancy/78534532,200000,78534532
Бэкенд-разработчик (Python),https://hh.ru/vacancy/78032101,150000,78032101
Middle+ Go Developer,https://hh.ru/vacancy/78154384,,78154384
Middle Python Developer,https://hh.ru/vacancy/78666164,150000,78666164
Python Developer,https://hh.ru/vacancy/78303731,,78303731
Senior Python Developer,https://hh.ru/vacancy/68492110,250000,68492110
Middle python developer,https://hh.ru/vacancy/77996426,150000,77996426
Senior Python разработчик (Intelligent Document Processing),https://hh.ru/vacancy/77016383,200000,77016383
Python разработчик (SmartVoice),https://hh.ru/vacancy/76294359,,76294359
ETL Developer,https://hh.ru/vacancy/78190178,,78190178
Python-разработчик в инфраструктурную группу,https://hh.ru/vacancy/76417694,,76417694
Python разработчик,https://hh.ru/vacancy/78198025,200000,78198025
Программист Python,https://hh.ru/vacancy/78417894,,78417894
Python Django Developer (Middle +),https://hh.ru/vacancy/78401921,150000,78401921
"Python developer, удаленно",https://hh.ru/vacancy/78095731,130000,78095731
Python разработчик,https://hh.ru/vacancy/68077706,,68077706
Senior\Middle Data Scientist (Big Data),https://hh.ru/vacancy/77567000,250000,77567000
Разработчик системы понимания естественных языков | NLP-developer,https://hh.ru/vacancy/78563822,180000,78563822
Программист Python,https://hh.ru/vacancy/77997437,,77997437
Senior Python-разработчик в Цифровые поверхности Салют (направление B2B2C),https://hh.ru/vacancy/77016351,200000,77016351
Программист Python Full stack (middle),https://hh.ru/vacancy/78595891,100000,78595891
Старший инженер-программист (Python)/Senior Python developer,https://hh.ru/vacancy/76604020,,76604020
Разработчик Python,https://hh.ru/vacancy/76934078,,76934078
"Backend-разработчик (Python, Django)",https://hh.ru/vacancy/78530777,150000,78530777
Разработчик службы мониторинга (стажер),https://hh.ru/vacancy/78567709,,78567709
Python-Developer Middle+,https://hh.ru/vacancy/78233165,120000,78233165
Разработчик Python,https://hh.ru/vacancy/78499901,,78499901
Python-разработчик (Цифровой ассистент),https://hh.ru/vacancy/78097137,,78097137
Разработчик Python (ALD),https://hh.ru/vacancy/70052938,,70052938
Программист Python/С++,https://hh.ru/vacancy/77208048,,77208048
Python разработчик (AI проект),https://hh.ru/vacancy/77992483,2500,77992483
"Разработчик Python, развитие рекламной платформы",https://hh.ru/vacancy/78361098,,78361098
Стажер (аналитика кибербезопасности),https://hh.ru/vacancy/78261710,,78261710
Backend разработчик (Python),https://hh.ru/vacancy/77958176,,77958176
Python Senior Developer (SberData),https://hh.ru/vacancy/78759114,,78759114
Data Scientist,https://hh.ru/vacancy/78260367,250000,78260367
Data Scientist,https://hh.ru/vacancy/78014671,250000,78014671
Аналитик данных SQL middle (офис),https://hh.ru/vacancy/78302440,140000,78302440
Junior CV engineer,https://hh.ru/vacancy/77474706,,77474706
Senior Python Developer,https://hh.ru/vacancy/78613988,220000,78613988
Инженер-разработчик по финансовым системам (Python),https://hh.ru/vacancy/78703106,,78703106
Data Scientist / ML-engineer (Middle+) со знание python в проект по искусственному интеллекту,https://hh.ru/vacancy/78405101,150000,78405101
Разработчик Python,https://hh.ru/vacancy/78105622,,78105622
Python-разработчик (Senior),https://hh.ru/vacancy/77331406,240000,77331406
Разработчик курса/методист/преподаватель по Data Science,https://hh.ru/vacancy/77577192,,77577192
Python-разработчик,https://hh.ru/vacancy/78107042,100000,78107042
Junior Data Scientist в команду b2c,https://hh.ru/vacancy/77972920,,77972920
TechLead Backend (Python),https://hh.ru/vacancy/78008215,350000,78008215
Senior Backend Python Developer команда Enabled (MTS AI),https://hh.ru/vacancy/78373203,300000,78373203
Python / BE Developer,https://hh.ru/vacancy/78022405,170000,78022405
Стажер Sber AI Lab,https://hh.ru/vacancy/78097813,,78097813
Программист-математик (python),https://hh.ru/vacancy/78157047,,78157047
Инженер по автоматизации тестирования Python,https://hh.ru/vacancy/78583947,,78583947
Senior Python разработчик (Intelligent Document Processing),https://hh.ru/vacancy/78132241,200000,78132241
Инженер DevOps (стажер),https://hh.ru/vacancy/78573564,,78573564
Python-разработчик middle+/senior,https://hh.ru/vacancy/77850773,200000,77850773
Python разработчик,https://hh.ru/vacancy/76908070,,76908070
Руководитель разработки (Python),https://hh.ru/vacancy/78530847,,78530847
Разработчик Python,https://hh.ru/vacancy/78068669,,78068669
Data Scientist,https://hh.ru/vacancy/78259023,200000,78259023
Python developer,https://hh.ru/vacancy/78200886,220000,78200886
Junior + Data Engineer в СберМаркет,https://hh.ru/vacancy/77122368,,77122368
Senior Python developer,https://hh.ru/vacancy/78036743,350000,78036743
Senior Python Developer,https://hh.ru/vacancy/78670445,3000,78670445
Python-разработчик (Middle+) в проект по искусственному интеллекту,https://hh.ru/vacancy/78403516,80000,78403516
Программист Python,https://hh.ru/vacancy/78333669,,78333669
Администратор СУБД PostgreSQL (стажер),https://hh.ru/vacancy/78603219,,78603219
"Программист Python (ML, Machine learning, PyTorch) офис",https://hh.ru/vacancy/78192515,,78192515
Системный администратор Kubernetes (стажер),https://hh.ru/vacancy/78573272,,78573272
"Инженер (Linux, Python)",https://hh.ru/vacancy/76856011,,76856011
"Senior Python developer, New Zealand",https://hh.ru/vacancy/77583549,4750,77583549
Python Developer,https://hh.ru/vacancy/78344010,,78344010
Senior Python developer (FastApi + Django),https://hh.ru/vacancy/78405139,200000,78405139
Python-разработчик в команду инфраструктуры,https://hh.ru/vacancy/78283337,,78283337
Python developer,https://hh.ru/vacancy/78120609,,78120609
"Преподаватель ""Программирование на языке Python""",https://hh.ru/vacancy/78550224,,78550224
Middle Data Scientist (Sber AI Lab),https://hh.ru/vacancy/78307298,217750,78307298
Python-разработчик,https://hh.ru/vacancy/77982718,,77982718
Python (middle) Specialist,https://hh.ru/vacancy/78034655,,78034655
Python Developer,https://hh.ru/vacancy/78399963,,78399963
Team Lead Python,https://hh.ru/vacancy/78293917,,78293917
Ведущий Python-разработчик,https://hh.ru/vacancy/78295186,,78295186
Python разработчик (Middle),https://hh.ru/vacancy/78416357,,78416357
Python Developer (Django),https://hh.ru/vacancy/78300071,,78300071
Стажер PlanFormer,https://hh.ru/vacancy/78034633,57700,78034633
Python разработчик (проект Лаборатория измерительных систем),https://hh.ru/vacancy/78385236,,78385236
Ведущий разработчик Python,https://hh.ru/vacancy/76963001,,76963001
Fullstack Python/JavaScript (Ревьюер),https://hh.ru/vacancy/78351895,,78351895
Python разработчик,https://hh.ru/vacancy/78295275,,78295275
Senior Python Developer (Integration`s team),https://hh.ru/vacancy/78362921,270000,78362921
QA Automation engineer (Python),https://hh.ru/vacancy/78294530,,78294530
Techlead / Ведущий разработчик (Python),https://hh.ru/vacancy/78020898,,78020898
Python Data Engineer,https://hh.ru/vacancy/78103657,,78103657
Python developer,https://hh.ru/vacancy/76280390,,76280390
Старший разработчик Python,https://hh.ru/vacancy/78445352,,78445352
Senior Python разработчик,https://hh.ru/vacancy/78147553,,78147553
Наставник курсов по Python разработке,https://hh.ru/vacancy/77332277,60000,77332277
Python разработчик (Проект Персональные данные),https://hh.ru/vacancy/54261880,,54261880
Инженер-программист,https://hh.ru/vacancy/78363026,,78363026
Ментор по Python (middle+/senior),https://hh.ru/vacancy/78056722,25000,78056722
"Преподаватель - ""Аналитик данных""",https://hh.ru/vacancy/78182218,66000,78182218
Python Developer,https://hh.ru/vacancy/78085556,,78085556
Тим/Тех лид Python,https://hh.ru/vacancy/78075944,,78075944
"Преподаватель детского курса ""Углублённый курс по Python""",https://hh.ru/vacancy/78526003,,78526003
Главный Python разработчик,https://hh.ru/vacancy/78152661,,78152661
Инженер-программист,https://hh.ru/vacancy/78058032,170000,78058032
Программист Linux С/Python,https://hh.ru/vacancy/78179173,,78179173
Код-ревьюер на курс “Асинхронное программирование на Python”,https://hh.ru/vacancy/78153426,,78153426
Спикер на курс «Автотесты на Python. Продвинутая часть»,https://hh.ru/vacancy/77235046,,77235046
Наставник на курс “Асинхронное программирование на Python”,https://hh.ru/vacancy/78153449,,78153449
Преподаватель курсов «Программирование на языке Python»,https://hh.ru/vacancy/78172813,,78172813
Преподаватель по Python в Центр непрерывного образования ФКН,https://hh.ru/vacancy/78037846,,78037846
Специалист / Преподаватель для детей Алгоритмика / Pyhon / Программирование для детей 10-16 лет,https://hh.ru/vacancy/78149540,50000,78149540
Ведущий риск - аналитик (data science/machine learning),https://hh.ru/vacancy/78086889,,78086889
Python-разработчик,https://hh.ru/vacancy/77032460,,77032460
Python разработчик,https://hh.ru/vacancy/79119906,,79119906
Senior Backend Developer (Python),https://hh.ru/vacancy/78742621,,78742621
Data Engineer (Backend),https://hh.ru/vacancy/78267157,,78267157
