name,url,salary,id
Python разработчик senior,https://hh.ru/vacancy/78787651,,78787651
Python Developer,https://hh.ru/vacancy/78705518,,78705518
Python developer,https://hh.ru/vacancy/78715475,,78715475
Data Scientist (Computer Vision),https://hh.ru/vacancy/77408771,,77408771
Data Scientist middle/senior,https://hh.ru/vacancy/78758907,,78758907
"Разработчик Python (Департамент ""Операционная деятельность"")",https://hh.ru/vacancy/78690730,,78690730
Senior Python разработчик (PT NAD),https://hh.ru/vacancy/77824113,,77824113
Data Engineer / Инженер данных,https://hh.ru/vacancy/77496490,,77496490
Data-инженер (DWH) / Разработчик SQL + Python,https://hh.ru/vacancy/78721561,,78721561
Data Engineer,https://hh.ru/vacancy/77846851,,77846851
Python/Golang разработчик,https://hh.ru/vacancy/78685915,,78685915
Junior Data Engineer,https://hh.ru/vacancy/78662110,,78662110
Python developer (KSMG),https://hh.ru/vacancy/77668231,,77668231
Middle/Senior Python Developer (Django) [Кибербезопасность],https://hh.ru/vacancy/78684910,,78684910
"Разработчик Go, Анализ текста (DS/NLP)",https://hh.ru/vacancy/78738195,,78738195
Middle/Senior Python Developer (Data Engineering) [Кибербезопасность],https://hh.ru/vacancy/78685697,,78685697
Аналитик SOC,https://hh.ru/vacancy/78662979,,78662979
Senior QA Automation (Python),https://hh.ru/vacancy/76451004,,76451004
Разработчик инфраструктурных сервисов,https://hh.ru/vacancy/78753030,,78753030
Аналитик данных / Data Analyst,https://hh.ru/vacancy/78769543,,78769543
"Разработчик ETL(Hadoop/Python/SQL), senior",https://hh.ru/vacancy/78750963,,78750963
Python Backend Developer (Senior/Remote),https://hh.ru/vacancy/77415346,,77415346
Middle/Senior Python Developer [Кибербезопасность],https://hh.ru/vacancy/78685287,,78685287
Data Scientist / ML-инженер,https://hh.ru/vacancy/78680130,,78680130
Разработчик-исследователь / Data Scientist в Data Office,https://hh.ru/vacancy/78736467,,78736467
ML Engineer,https://hh.ru/vacancy/78750012,,78750012
Senior Python Developer,https://hh.ru/vacancy/73452481,,73452481
Middle fullstack разработчик (Python/JS),https://hh.ru/vacancy/77612817,,77612817
QA Automation Python specialist,https://hh.ru/vacancy/78643501,,78643501
Аналитик данных ML - Data Science,https://hh.ru/vacancy/78683099,,78683099
Data Engineer/ML Engineer Sber AI lab,https://hh.ru/vacancy/78730030,,78730030
Senior Python Разработчик,https://hh.ru/vacancy/77126191,,77126191
Tech Lead Python в сервис CloudQuota,https://hh.ru/vacancy/78723296,,78723296
Data Scientist (HR-модели),https://hh.ru/vacancy/78740551,,78740551
Senior DevOps специалист,https://hh.ru/vacancy/78660448,,78660448
QA Automation Engineer (Python/Robot Framework),https://hh.ru/vacancy/78756176,,78756176
QA Automation (Python),https://hh.ru/vacancy/78628217,,78628217
Разработчик алгоритмов,https://hh.ru/vacancy/78726425,,78726425
Middle+/Senior Python developer,https://hh.ru/vacancy/78725958,,78725958
"Senior Python Developer Enabled Platform (IAM, Billing, Security, MTS AI)",https://hh.ru/vacancy/78638779,300000,78638779
Fullstack Python Developer / Python Разработчик,https://hh.ru/vacancy/76399952,,76399952
Data Scientist (MyTracker),https://hh.ru/vacancy/78642657,,78642657
Python-разработчик,https://hh.ru/vacancy/78587555,,78587555
Data Scientist (ML Space),https://hh.ru/vacancy/78707376,,78707376
Python разработчик,https://hh.ru/vacancy/77409814,,77409814
Python Developer,https://hh.ru/vacancy/78593700,,78593700
Middle Python Developer,https://hh.ru/vacancy/77558132,,77558132
Разработчик/аналитик хранилищ данных (Общеплатформенные сервисы),https://hh.ru/vacancy/76739614,,76739614
Senior python developer,https://hh.ru/vacancy/78607861,,78607861
Senior Backend Python Developer Audiogram (MTS AI),https://hh.ru/vacancy/76813506,,76813506
Data engineer (Python Hadoop Spark),https://hh.ru/vacancy/78652981,,78652981
Teamlead Python developer,https://hh.ru/vacancy/76410649,,76410649
Data Scientist в команду CVM AI,https://hh.ru/vacancy/78686420,,78686420
Middle/Senior Python developer [Геоэффект],https://hh.ru/vacancy/78655475,,78655475
Senior Python Developer (Remote),https://hh.ru/vacancy/78643302,,78643302
Разработчик Python (Middle/ Senior),https://hh.ru/vacancy/75983780,,75983780
Senior Python Developer (remote),https://hh.ru/vacancy/78589626,3500,78589626
Middle Python Developer,https://hh.ru/vacancy/78176096,,78176096
Senior Python developer,https://hh.ru/vacancy/77545342,,77545342
Middle data analyst,https://hh.ru/vacancy/78686565,,78686565
"Инженер-программист-математик, ГНСС/GPS",https://hh.ru/vacancy/78611894,,78611894
Data Scientist,https://hh.ru/vacancy/78656512,,78656512
Data Scientist в команду Товарных Рекомендаций,https://hh.ru/vacancy/78692078,,78692078
Senior Python Developer,https://hh.ru/vacancy/77445054,,77445054
"Data Scientist, Товарные рекомендации",https://hh.ru/vacancy/78120333,,78120333
Data Scientist,https://hh.ru/vacancy/78627603,,78627603
Middle Python Developer,https://hh.ru/vacancy/78642894,,78642894
Data analyst,https://hh.ru/vacancy/75628514,,75628514
Data Engineer junior +,https://hh.ru/vacancy/77432992,,77432992
Data Scientist/ML,https://hh.ru/vacancy/77480809,,77480809
Рython developer,https://hh.ru/vacancy/76774389,,76774389
Data Engineer,https://hh.ru/vacancy/78634572,,78634572
Программист AI/ML,https://hh.ru/vacancy/78642754,,78642754
ML Developer NLP (речевая аналитика) MTS AI,https://hh.ru/vacancy/78034294,,78034294
Data Analyst,https://hh.ru/vacancy/78668714,,78668714
Инженер-программист математик,https://hh.ru/vacancy/77806185,170000,77806185
"Data Scientist, Ранжирование поиска",https://hh.ru/vacancy/67411146,,67411146
"Data Scientist, Поисковые подсказки",https://hh.ru/vacancy/77132650,,77132650
Продуктовый аналитик (ВКонтакте для бизнеса),https://hh.ru/vacancy/78634286,,78634286
Вирусный аналитик/Malware Analyst,https://hh.ru/vacancy/78604754,,78604754
Data Scientist (Почта),https://hh.ru/vacancy/75546387,,75546387
Data Scientist,https://hh.ru/vacancy/76461371,,76461371
Data Scientist Time Series,https://hh.ru/vacancy/78579825,,78579825
Senior Data Analyst,https://hh.ru/vacancy/78609928,200000,78609928
Middle Python developer (remote),https://hh.ru/vacancy/77404488,,77404488
"Middle/Senior Python Developer, Группа цифровых технологий (Digital)",https://hh.ru/vacancy/77395554,,77395554
Data Engineer (Мy Tracker),https://hh.ru/vacancy/78580878,,78580878
Системный разработчик отдела разработки клиентской части (VDI),https://hh.ru/vacancy/74416875,,74416875
"Senior Data Scientist, Анализ текста (DS/NLP)",https://hh.ru/vacancy/78042103,,78042103
Data Engineer (группа машинного обучения),https://hh.ru/vacancy/77536408,,77536408
Python Developer (автоматизация сетей передачи данных),https://hh.ru/vacancy/78555712,,78555712
Data Scientist,https://hh.ru/vacancy/78570367,,78570367
Data Scientist,https://hh.ru/vacancy/77656659,,77656659
MlOps engineer,https://hh.ru/vacancy/78624057,,78624057
Senior fullstack разработчик (Python/JS),https://hh.ru/vacancy/77613746,,77613746
Middle+/Senior Backend developer (Python),https://hh.ru/vacancy/78557048,,78557048
ML Engineer,https://hh.ru/vacancy/78571784,,78571784
Middle OpenStack Python,https://hh.ru/vacancy/75726638,,75726638
Middle/Senior Data Scientist (Operations),https://hh.ru/vacancy/77472643,,77472643
Python-разработчик,https://hh.ru/vacancy/76971042,,76971042
Разработчик (Python) систем целевого маркетинга,https://hh.ru/vacancy/78527686,,78527686
Инженер по автоматизированному тестированию (Python),https://hh.ru/vacancy/78396467,,78396467
Senior OpenStack Python specialist,https://hh.ru/vacancy/75725924,,75725924
Разработчик Python/Django (middle),https://hh.ru/vacancy/78460886,,78460886
"Middle Python Developer в команду Data Catalog, платформа ML Space",https://hh.ru/vacancy/71902627,,71902627
Инженер по автоматизированному тестированию на Python,https://hh.ru/vacancy/78530746,,78530746
Главный разработчик Python,https://hh.ru/vacancy/78421936,,78421936
Разработчик Python (Middle+),https://hh.ru/vacancy/78398403,,78398403
Специалист по автоматизации/Разработчик (SQL/VBA/Python),https://hh.ru/vacancy/77080309,,77080309
Python Developer в команду PIM-системы,https://hh.ru/vacancy/78447711,,78447711
Математик-программист,https://hh.ru/vacancy/76225619,,76225619
Аналитик данных / Data Scientist,https://hh.ru/vacancy/78405363,150000,78405363
Senior Python разработчик,https://hh.ru/vacancy/77206360,,77206360
Devops инженер,https://hh.ru/vacancy/78526808,100000,78526808
Data Scientist,https://hh.ru/vacancy/78524520,,78524520
TechLead Python,https://hh.ru/vacancy/78374313,,78374313
Эксперт разработки тестовых заданий (Python-разработчик),https://hh.ru/vacancy/78357251,,78357251
TechLead Python,https://hh.ru/vacancy/78365947,,78365947
QA Automation Engineer (python),https://hh.ru/vacancy/78347472,,78347472
Senior Python Developer,https://hh.ru/vacancy/73891505,,73891505
Аналитик данных по медиастратегии,https://hh.ru/vacancy/78386603,,78386603
Middle+/Senior Back-end Python Developer,https://hh.ru/vacancy/78493299,,78493299
Инженер-программист (алгоритмист),https://hh.ru/vacancy/78397296,,78397296
Middle Python backend developer (ML Space AI Cloud),https://hh.ru/vacancy/71226010,,71226010
Data Engineer,https://hh.ru/vacancy/78520383,,78520383
Middle/Senior python developer,https://hh.ru/vacancy/73910485,,73910485
Инженер данных / Data Engineer,https://hh.ru/vacancy/77720409,,77720409
Python developer (KATA),https://hh.ru/vacancy/77298455,,77298455
Senior Python разработчик,https://hh.ru/vacancy/75841200,,75841200
QA automation engineer (Python),https://hh.ru/vacancy/78386288,,78386288
Главный аналитик Machine Learning (Python/SAS),https://hh.ru/vacancy/78406445,,78406445
Backend программист (Python),https://hh.ru/vacancy/77147428,120000,77147428
Data Scientist (Predict),https://hh.ru/vacancy/73254140,,73254140
Team Lead/Senior Python Developer (remote),https://hh.ru/vacancy/78363369,300000,78363369
"Преподаватель курса ""Автоматизация тестирования консольных приложений Linux на Python""",https://hh.ru/vacancy/78357244,,78357244
Python Developer middle,https://hh.ru/vacancy/78409194,,78409194
MIddle/Senior Python Backend Developer (Вывод продуктов),https://hh.ru/vacancy/76756653,,76756653
Data Scientist (Senior),https://hh.ru/vacancy/78440207,,78440207
Senior Python Developer (Беспилотные автомобили),https://hh.ru/vacancy/78391638,,78391638
Data Scientist,https://hh.ru/vacancy/78390412,,78390412
Python developer Risk Tech (Cyprus),https://hh.ru/vacancy/78265410,,78265410
ML-Разработчик,https://hh.ru/vacancy/78420887,,78420887
Python Team Lead,https://hh.ru/vacancy/77136977,,77136977
Senior Data Scientist,https://hh.ru/vacancy/78265110,300000,78265110
Machine Learning Engineer,https://hh.ru/vacancy/71140682,,71140682
TeamLead / руководитель команды разработки (Python),https://hh.ru/vacancy/78285377,,78285377
Data Engineer,https://hh.ru/vacancy/78427105,,78427105
ETL разработчик,https://hh.ru/vacancy/77235986,230000,77235986
Старший Python + Go разработчик,https://hh.ru/vacancy/78303727,,78303727
Senior Python Developer,https://hh.ru/vacancy/76849150,,76849150
Senior Python Back-Еnd разработчик в Проект Блокчейна,https://hh.ru/vacancy/77224114,,77224114
Data scientist,https://hh.ru/vacancy/77409086,,77409086
Team Lead Python,https://hh.ru/vacancy/78348100,,78348100
Data Engineer,https://hh.ru/vacancy/77210869,,77210869
Senior Data Scientist,https://hh.ru/vacancy/78043382,,78043382
Data scientist,https://hh.ru/vacancy/78330086,,78330086
Middle Data Scientist (Скоринги Партнерств и ПБД),https://hh.ru/vacancy/76281676,,76281676
Разработчик С++/C# (нейронные сети),https://hh.ru/vacancy/78255400,150000,78255400
Python-разработчик (команда SDN IaaS в VK Cloud),https://hh.ru/vacancy/76234749,,76234749
"Python Developer (заказная разработка, проект ""Маркетинг"") Middle",https://hh.ru/vacancy/76968960,,76968960
Ведущий разработчик Python (Middle/Senior),https://hh.ru/vacancy/76742077,,76742077
Ведущий инженер-программист (разрабатывающее подразделение 5),https://hh.ru/vacancy/67746996,,67746996
ML-engineer (ranking and recs),https://hh.ru/vacancy/76669711,,76669711
Инженер по автоматическому тестированию (MyTarget),https://hh.ru/vacancy/78377457,,78377457
Data Scientist Middle/Senior (Моделирование RnD),https://hh.ru/vacancy/76274433,,76274433
Data scientist,https://hh.ru/vacancy/78373823,,78373823
Веб-аналитик,https://hh.ru/vacancy/78308187,,78308187
Senior Backend Python Developer,https://hh.ru/vacancy/77332374,,77332374
Разработчик OCR/ML/NER (Python),https://hh.ru/vacancy/76220566,,76220566
"Старший специалист по автоматизации тестирования Python, Маркетплейс, Кабинет бренда",https://hh.ru/vacancy/78413492,,78413492
Data Engineer,https://hh.ru/vacancy/78179909,190000,78179909
Data Analyst,https://hh.ru/vacancy/78365379,,78365379
Data Scientist в команду лояльности СберСпасибо,https://hh.ru/vacancy/78387709,,78387709
Data scientist (middle),https://hh.ru/vacancy/78241386,,78241386
Data Scientist (ML Engineer),https://hh.ru/vacancy/78280966,,78280966
"Инженер по автоматизации тестирования Python, Поиск и Каталог, Личный кабинет продавца",https://hh.ru/vacancy/78354268,,78354268
Backend Team Lead (Python),https://hh.ru/vacancy/71010945,,71010945
DevOps-инженер,https://hh.ru/vacancy/78366434,100000,78366434
Senior Python Developer,https://hh.ru/vacancy/77125729,,77125729
Backend Tech Lead (Python),https://hh.ru/vacancy/71091986,,71091986
Data Scientist,https://hh.ru/vacancy/76165484,,76165484
Спикер на курс «Data Analyst»,https://hh.ru/vacancy/77218099,,77218099
"Full-stack разработчик (Angular, Python)",https://hh.ru/vacancy/78378828,,78378828
Главный python разработчик (ДПП),https://hh.ru/vacancy/76080772,,76080772
Senior Python BackEnd Developer,https://hh.ru/vacancy/70534476,,70534476
Data Engineer (DWH),https://hh.ru/vacancy/78263837,,78263837
Специалист Data Scientist,https://hh.ru/vacancy/78117577,,78117577
Python разработчик (Middle / Senior),https://hh.ru/vacancy/78190202,,78190202
Data Scientist (Северсталь Диджитал),https://hh.ru/vacancy/78253085,,78253085
Python-разработчик,https://hh.ru/vacancy/78091052,,78091052
Senior Python/Go разработчик (WAF),https://hh.ru/vacancy/78197701,,78197701
Старший Python-разработчик (Проектный офис),https://hh.ru/vacancy/78097419,,78097419
SDET Python (KLDFS),https://hh.ru/vacancy/73457228,,73457228
Machine Learning Engineer,https://hh.ru/vacancy/78242918,,78242918
Python Developer/Data Engineer (Samokat.tech),https://hh.ru/vacancy/78141390,,78141390
Python-разработчик (VK Tax Compliance),https://hh.ru/vacancy/78089294,,78089294
"Разработчик Python в сервис CloudQuota (middle, senior)",https://hh.ru/vacancy/78196594,,78196594
"Разработчик Python, DWH - DataQuality, DataGovernance, Банк",https://hh.ru/vacancy/78136334,,78136334
Python - разработчик (ALM 2.0 Динамическое моделирование баланса),https://hh.ru/vacancy/77056034,,77056034
Data Engineer / Разработчик,https://hh.ru/vacancy/78114909,,78114909
Middle Data / ML Engineer (Персонализация),https://hh.ru/vacancy/45498560,,45498560
Senior Python-разработчик,https://hh.ru/vacancy/78141013,,78141013
Data-Scientist / Дата-сайентист,https://hh.ru/vacancy/76913797,,76913797
Middle Data Scientist (команда перспективных алгоритмов машинного обучения),https://hh.ru/vacancy/76145682,,76145682
Middle/Senior Python разработчик в Data Quality (Big Data),https://hh.ru/vacancy/77142106,,77142106
DevOps-инженер,https://hh.ru/vacancy/78073545,272000,78073545
Backend Python + Golang разработчик,https://hh.ru/vacancy/78156745,,78156745
DevOps-инженер,https://hh.ru/vacancy/78106135,,78106135
Python разработчик в команду Data Quality (Usage),https://hh.ru/vacancy/78105329,,78105329
Senior Backend Python Developer платформа анализа и синтеза речи (MTS AI),https://hh.ru/vacancy/74252840,,74252840
Senior Python Developer (remote),https://hh.ru/vacancy/78022443,3500,78022443
ML Engineer (Computer Vision),https://hh.ru/vacancy/77128896,,77128896
Senior Python-разработчик в Цифровые поверхности Салют (Layer),https://hh.ru/vacancy/76961537,,76961537
Python Developer (Трайб Core IT),https://hh.ru/vacancy/77142723,,77142723
Data Engineer,https://hh.ru/vacancy/73888449,,73888449
"Python Developer (Заказная разработка, проект ""Маркетинг БКП"", срочный трудовой договор) Middle",https://hh.ru/vacancy/76978400,,76978400
Middle/Senior Python-разработчик в Цифровые поверхности Салют (SberDevices),https://hh.ru/vacancy/76048443,,76048443
Middle+ Python разработчик [SAM 2.0],https://hh.ru/vacancy/77970077,,77970077
Senior Python разработчик,https://hh.ru/vacancy/77986602,,77986602
Tech Lead/Senior Python developer на продукт Data Quality (Big Data),https://hh.ru/vacancy/78129444,,78129444
Senior Python разработчик,https://hh.ru/vacancy/68918046,,68918046
"Python Developer (Заказная разработка, проект ""Маркетинг"") Senior",https://hh.ru/vacancy/76976985,,76976985
Senior Python разработчик (Портал),https://hh.ru/vacancy/78145264,,78145264
Дата инженер /Data Engineer Senior,https://hh.ru/vacancy/77616110,300000,77616110
Data Scientist,https://hh.ru/vacancy/78094820,,78094820
ML engineer/Data engineer,https://hh.ru/vacancy/78103204,,78103204
"Наставник курса ""Мидл python-разработчик"" на backend-факультет (middle+/senior)",https://hh.ru/vacancy/78142115,,78142115
Программирующий математик (математическое моделирование).,https://hh.ru/vacancy/78198661,,78198661
Backend Go/Python Developer,https://hh.ru/vacancy/78537024,,78537024
Middle/Senior Python Developer,https://hh.ru/vacancy/78071163,,78071163
Data Engineer,https://hh.ru/vacancy/78141285,,78141285
Руководитель группы разработки Python,https://hh.ru/vacancy/78035490,,78035490
Аналитик данных (data scientist),https://hh.ru/vacancy/78029161,,78029161
Python Developer Big Data,https://hh.ru/vacancy/77978931,,77978931
Инженер по валидации моделей машинного обучения,https://hh.ru/vacancy/78179685,,78179685
Data Scientist,https://hh.ru/vacancy/78025182,,78025182
Data Scientist,https://hh.ru/vacancy/78121640,,78121640
Ведущий разработчик отдела интеграции (python),https://hh.ru/vacancy/73766191,,73766191
Middle Python Developer,https://hh.ru/vacancy/76034232,,76034232
Data Engineer,https://hh.ru/vacancy/78101781,,78101781
Data Scientist,https://hh.ru/vacancy/78102671,,78102671
"Старший инженер по автоматизации тестирования Python, ERP и учётные системы",https://hh.ru/vacancy/75832387,,75832387
Senior Python Developer,https://hh.ru/vacancy/78037910,,78037910
Data Analyst (Предиктивная аналитика),https://hh.ru/vacancy/78043876,,78043876
Data engineer (направление предиктивной аналитики),https://hh.ru/vacancy/78149780,,78149780
Team Lead Python,https://hh.ru/vacancy/78037790,,78037790
Team Lead (Python),https://hh.ru/vacancy/78003505,,78003505
Data-инженер/Дата-инженер/Инженер данных,https://hh.ru/vacancy/77072838,,77072838
Senior Python Developer,https://hh.ru/vacancy/77977312,,77977312
Python Team Lead / Руководитель backend разработки,https://hh.ru/vacancy/54492842,,54492842
Data инженер,https://hh.ru/vacancy/78275179,,78275179
Специалист по машинному обучению в команду предсказания беспилотника,https://hh.ru/vacancy/78077440,,78077440
Data analyst (middle/senior),https://hh.ru/vacancy/76969784,,76969784
Data Scientist CV,https://hh.ru/vacancy/78056289,,78056289
Data Engineer (NLP),https://hh.ru/vacancy/78031786,,78031786
NLP - Разработчик,https://hh.ru/vacancy/69986728,,69986728
ML Engineer,https://hh.ru/vacancy/78033364,,78033364
Senior Python Developer (HotelBox),https://hh.ru/vacancy/77951602,,77951602
Tech Lead Python Developer (remote),https://hh.ru/vacancy/72279956,,72279956
Data-analyst (Кипр),https://hh.ru/vacancy/72748736,,72748736
Data инженер/Data Science (Автоматизация и аналитика корпоративного бизнеса),https://hh.ru/vacancy/78043564,,78043564
Product analyst ML (тестирование рекомендаций),https://hh.ru/vacancy/77989596,,77989596
Python Developer (Middle),https://hh.ru/vacancy/78294758,,78294758
Senior QA Automation Engineer (Python),https://hh.ru/vacancy/77997682,,77997682
CV Engineer (SberDevices),https://hh.ru/vacancy/73080486,,73080486
Python Developer,https://hh.ru/vacancy/78937564,200000,78937564
Программист Python (удаленно),https://hh.ru/vacancy/78803626,,78803626
Python developer,https://hh.ru/vacancy/78421152,100000,78421152
Data Scientist,https://hh.ru/vacancy/77075807,,77075807
Data Analyst,https://hh.ru/vacancy/78643247,,78643247
Data Scientist,https://hh.ru/vacancy/72888902,,72888902
Дата-аналитик в управление операционных рисков,https://hh.ru/vacancy/77093625,,77093625
Аналитик данных,https://hh.ru/vacancy/78075399,110000,78075399
Middle Data analyst,https://hh.ru/vacancy/78091483,,78091483
Программист Python,https://hh.ru/vacancy/78359066,,78359066
Python developer,https://hh.ru/vacancy/78999850,,78999850
Data Scientist (Junior),https://hh.ru/vacancy/79000975,,79000975
Разработчик ПО (Python),https://hh.ru/vacancy/76460278,,76460278
Аналитик данных,https://hh.ru/vacancy/79000233,80000,79000233
Python разработчик (рекомендательная система Wink),https://hh.ru/vacancy/78953999,,78953999
Инженер - разработчик Python (корпоративный портал),https://hh.ru/vacancy/78962078,,78962078
Data Scientist,https://hh.ru/vacancy/78995690,,78995690
ML-инженер (Data Scientist),https://hh.ru/vacancy/76734803,,76734803
"Junior python разработчик в НТЦ ""Атлас""",https://hh.ru/vacancy/78846461,60000,78846461
Middle Python Backend Developer (удаленно),https://hh.ru/vacancy/78932542,,78932542
Python Developer / Программист / Специалист / Тестировщик,https://hh.ru/vacancy/78688542,60000,78688542
Data engineer (junior +),https://hh.ru/vacancy/78857147,,78857147
Аналитик данных,https://hh.ru/vacancy/78090072,,78090072
Программист Python (стажер),https://hh.ru/vacancy/78762671,,78762671
Data Scientist,https://hh.ru/vacancy/78879508,,78879508
Python-разработчик (удаленно/гибрид),https://hh.ru/vacancy/78175892,,78175892
Стажер (разработчик Python),https://hh.ru/vacancy/78717347,,78717347
ML инженер,https://hh.ru/vacancy/78549915,,78549915
Data Scientist / ML-разработчик,https://hh.ru/vacancy/77725684,,77725684
Data Scientist,https://hh.ru/vacancy/78170079,,78170079
Junior DevOps Engineer,https://hh.ru/vacancy/78131488,,78131488
Стажер Data engineer / Data analyst,https://hh.ru/vacancy/78840014,,78840014
WEB Developer Python (Django),https://hh.ru/vacancy/78422403,80000,78422403
Аналитик данных,https://hh.ru/vacancy/78736591,,78736591
Программист,https://hh.ru/vacancy/78117016,,78117016
Аналитик в команду внедрения ботов (со знанием Python),https://hh.ru/vacancy/76533535,,76533535
Data scientist,https://hh.ru/vacancy/78657529,,78657529
